CRASH_RECORD_ID,CRASH_DATE_EST_I,CRASH_DATE,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,LANE_CNT,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,REPORT_TYPE,CRASH_TYPE,INTERSECTION_RELATED_I,NOT_RIGHT_OF_WAY_I,HIT_AND_RUN_I,DAMAGE,DATE_POLICE_NOTIFIED,PRIM_CONTRIBUTORY_CAUSE,SEC_CONTRIBUTORY_CAUSE,STREET_NO,STREET_DIRECTION,STREET_NAME,BEAT_OF_OCCURRENCE,PHOTOS_TAKEN_I,STATEMENTS_TAKEN_I,DOORING_I,WORK_ZONE_I,WORK_ZONE_TYPE,WORKERS_PRESENT_I,NUM_UNITS,MOST_SEVERE_INJURY,INJURIES_TOTAL,INJURIES_FATAL,INJURIES_INCAPACITATING,INJURIES_NON_INCAPACITATING,INJURIES_REPORTED_NOT_EVIDENT,INJURIES_NO_INDICATION,INJURIES_UNKNOWN,CRASH_HOUR,CRASH_DAY_OF_WEEK,CRASH_MONTH,LATITUDE,LONGITUDE,LOCATION
2cb686b41c122f94972f317da3d0f8e41bb56ee4b521f6fe7f1602906d24a8cda11b76a3e32a88f91863447ceeb64c79eaf644dbe6cc85d994c28bfe61da488d,,10/9/23 7:15,15,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,OTHER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",10/9/23 7:20,UNABLE TO DETERMINE,NOT APPLICABLE,1,W,TERMINAL ST,1651,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,7,2,10,,,
fd05285e9d273fe20cbbebf84794045828a2ba589073b6c92a05f7656d6a31172e5e79847caf4c04f3bebf91ed7f2cab1a871cf53690f71f3d940f839a1c8fc4,,7/29/23 14:30,10,NO CONTROLS,NO CONTROLS,UNKNOWN,UNKNOWN,ANGLE,PARKING LOT,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,Y,"$501 - $1,500",8/3/23 13:55,UNABLE TO DETERMINE,NOT APPLICABLE,1320,E,47TH ST,222,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,14,7,7,41.80978115,-87.59421281,POINT (-87.594212812011 41.809781151018)
fda2491d33ac819033f4aaa7ed901120f2f6785b7e5bbbbf99eb6d56847d5de207d7697261a182f12a2a47fbeb3fbaa5c3c767d3ac099675e65e09f345b7e7f4,,7/29/23 0:50,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,DARKNESS,SIDESWIPE OPPOSITE DIRECTION,NOT DIVIDED,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",7/29/23 19:00,UNABLE TO DETERMINE,NOT APPLICABLE,999,N,CALIFORNIA AVE,1211,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,0,7,7,41.8992246,-87.69664238,POINT (-87.696642374961 41.899224596015)
436cf5c475779879e882928e0576f67481478de079b3216266c8c9fa019c319868b30d97ec6394d28de860b92e2d5d1d51e89fd74b936e85f5e2d06330c84953,,9/20/23 12:35,20,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,REAR END,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",9/20/23 12:35,UNABLE TO DETERMINE,UNABLE TO DETERMINE,2,W,TERMINAL ST,1652,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,12,4,9,,,
21fc8875b67ba81192688efdf1fb8112cfd24fe64e0a98cb050fefa03201fd67810d684e63fc98fc48d5db668fd3b7c89bada3046d7077949fbbb0924e9fc458,Y,9/20/23 16:45,20,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE OPPOSITE DIRECTION,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",9/20/23 16:55,UNABLE TO DETERMINE,NOT APPLICABLE,5,W,TERMINAL ST,1655,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,16,4,9,,,
8e0113a690bbc2a3b0c6633cb8bca29168769713814a8724094dbcfcf86e4cd56cb2bff9197069c6e6d650d40a06a3b49435986cd9cea109c148ae9053c88350,,9/20/23 21:15,10,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,CLEAR,"DARKNESS, LIGHTED ROAD",TURNING,PARKING LOT,,"CURVE, LEVEL",DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,Y,,"OVER $1,500",9/20/23 21:30,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,1,W,PARKING LOT E ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,21,4,9,,,
37a215843a67b9d2118972242e0ab68232583ffe20401f100ee4de7b8087481f8094ebd7ad6468417477c1b82dec3081b52b429cad17b9954f1ac390e4b5d705,,10/18/20 15:58,35,NO CONTROLS,NO CONTROLS,RAIN,DAYLIGHT,FIXED OBJECT,DIVIDED - W/MEDIAN BARRIER,,"CURVE, LEVEL",WET,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",10/18/20 16:22,WEATHER,NOT APPLICABLE,3499,E,89TH ST,424,,,,,,,1,NO INDICATION OF INJURY,0,0,0,0,0,1,0,15,1,10,,,
3b6d23138e3f009e54ae5ef25061e9e96fe44fd0e62afa71574bb0e8dc01a37770b93f081a7b4241b8d7b1869deafdeb6b143c4ac76ec01e61ba8a7d9c1494d4,,12/9/21 10:30,25,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,REAR END,T-INTERSECTION,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,Y,,,"$501 - $1,500",12/9/21 10:35,FOLLOWING TOO CLOSELY,UNABLE TO DETERMINE,850,W,OHARE ST,1654,,,,,,,3,NO INDICATION OF INJURY,0,0,0,0,0,3,0,10,5,12,,,
161ff459c7fff8e1359204d1c54db502674fdfbf7036a921e4f939bbd1cda22d7fbb9b186bacaa543131555188baeb7e13fabf1d5f837febd13c10314ff30cb5,Y,9/20/23 12:57,15,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,REAR TO SIDE,PARKING LOT,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",9/20/23 16:00,IMPROPER BACKING,NOT APPLICABLE,8300,S,STONY ISLAND AVE,412,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,12,4,9,41.74415164,-87.58594507,POINT (-87.585945066953 41.744151639042)
3facd2ed99a27da2f5572605b9434167a6fa7777243e0481380665a1fb795baf659dfe7708c09ef515e707dfcfed73b8ee78930563049f97099a7671dc9d0b53,,9/27/19 18:00,30,NO CONTROLS,NO CONTROLS,RAIN,DUSK,PEDESTRIAN,FOUR WAY,,STRAIGHT AND LEVEL,WET,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",9/27/19 18:00,FAILING TO REDUCE SPEED TO AVOID CRASH,NOT APPLICABLE,2517,S,CALIFORNIA AVE,1034,,,,,,,2,NONINCAPACITATING INJURY,1,0,0,1,0,1,0,18,6,9,,,
c1d7fc960fb09d4a725da4a931e551a71df5e352cb491d0d8254570046cb7f37f4b72c97920031f279488199fdffd836165c23fc810097269c0001551b26f746,,9/13/23 16:40,40,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,REAR END,DIVIDED - W/MEDIAN BARRIER,,STRAIGHT AND LEVEL,DRY,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,$500 OR LESS,9/13/23 17:20,FOLLOWING TOO CLOSELY,UNABLE TO DETERMINE,6800,S,CHICAGO SKYWAY OB,322,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,16,4,9,,,
1ee2180a89cc02c0b756f95b5b2755bb5cc9d93450f5caafaee5cb5c6aa75adafd251402ac205833ff78be9c9a0eb799f33d9c854975cf3a8e10c6a7d28116c7,,8/9/23 19:55,30,TRAFFIC SIGNAL,FUNCTIONING IMPROPERLY,CLEAR,DAYLIGHT,ANGLE,FOUR WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,Y,,,"OVER $1,500",8/9/23 20:00,UNABLE TO DETERMINE,UNABLE TO DETERMINE,7458,S,LAFAYETTE AVE,731,,,,,,,2,NONINCAPACITATING INJURY,5,0,0,5,0,0,0,19,4,8,41.75824551,-87.62652191,POINT (-87.626521907009 41.758245504966)
4a1f7a24129e5e1d4a7a2fd44ab6f8822a20bcdb2f627f490af8975d8c14e9fadf2d7b533a09a7e8c2cc57a4b3563803d7d4eb4db3892337cf233f1f0f154013,,8/13/23 10:10,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,REAR END,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",8/13/23 10:29,UNABLE TO DETERMINE,UNABLE TO DETERMINE,3210,W,FOSTER AVE,1712,,,,,,,3,NO INDICATION OF INJURY,0,0,0,0,0,4,0,10,1,8,41.97585286,-87.70913432,POINT (-87.709134319958 41.975852858025)
4502c89bb17d2a4817c517541350b1470636cc9c29e6fd47190a3399e7ed6d02ed1b3a0330d0332a4aa3c0a3003625a40ab4a4d576149634edba035b98adc95c,,2/19/19 5:30,20,NO CONTROLS,NO CONTROLS,CLEAR,DARKNESS,REAR END,ONE-WAY,2,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",2/19/19 6:00,UNABLE TO DETERMINE,UNABLE TO DETERMINE,1,W,TERMINAL ST,1651,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,5,3,2,,,
39f9bf68f766b70961a951d50a848357a078576778d3825f303eb9b3e656cd39b0659b6edc8b2b67641052f0d5ae502e2109b42876dafada4caed33b04c19eef,,9/6/23 18:45,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,TURNING,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",9/6/23 18:45,UNABLE TO DETERMINE,UNABLE TO DETERMINE,1400,W,WEBSTER AVE,1811,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,18,4,9,41.92172981,-87.6632342,POINT (-87.663234201004 41.921729806985)
456dd9d9bc16f505f93bd2ef89b174348c36dadf1fdc0a77be44e5c89c2e8a89951ae15cc8dced3db2cd3bd7e4c0da27f348cc64db31231202db5cd03ed63bc6,,5/24/21 15:35,20,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,PARKED MOTOR VEHICLE,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",5/24/21 15:40,UNABLE TO DETERMINE,UNABLE TO DETERMINE,517,W,OHARE ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,1,0,15,2,5,,,
4687a6dac6873f8104f79e3979573c088464d3cb38c9174f22e14d9dc0a985f214f864c90721fe8fe4fdfa579c0d0ef3113f1c3d1826ac12677f4b92bdcbd6bf,,11/27/22 15:15,25,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,FIXED OBJECT,OTHER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",11/27/22 15:25,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,NOT APPLICABLE,1,W,TERMINAL ST,1651,,,,,,,1,NO INDICATION OF INJURY,0,0,0,0,0,3,0,15,1,11,,,
3afcf76e1a3205a2b95e7f45a2eed16ec18aa5a91cb0f914e097eb0bfb020c898ef94c150d3a1b62f67f5ef9247e22c7f8c6422103302f7394cab2f0aadb025c,,8/19/23 14:55,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,REAR END,T-INTERSECTION,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,ON SCENE,NO INJURY / DRIVE AWAY,Y,,,"$501 - $1,500",8/19/23 14:58,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,NOT APPLICABLE,800,W,GRAND AVE,1214,,Y,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,3,0,14,7,8,41.89129371,-87.64768059,POINT (-87.647680593026 41.891293712961)
5029e85cd1c328238ba1fb1c19ea8b8cc5614e233132bb04c39d545734ca1f7a4b163e2d371439a1faa0bb6f17b4dfe6d0ea97ddd6bc0187bd479347bc79d7ac,,7/30/23 17:30,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,DIVIDED - W/MEDIAN BARRIER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",7/31/23 12:25,IMPROPER LANE USAGE,NOT APPLICABLE,167,N,BESSIE COLEMAN DR,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,17,1,7,,,
46fa1015e8c466dde2a9a5db8a3b9f6e95e84f2f06638689c46fce9bdbb8bedf2bd7cdf59d7c6cc95fa57f1c33da85c0ececc8415c9b105157d06675f9f367c6,,6/10/19 13:20,20,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,PARKED MOTOR VEHICLE,OTHER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",6/10/19 13:45,UNABLE TO DETERMINE,NOT APPLICABLE,1,W,TERMINAL ST,1651,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,1,0,13,2,6,,,
5590930e0c8de54aff531280946aebabcdd5ce798a37bba57e348767963ab9972abc4995b39885f423f226e2898df17ffef38424e81ea9cabd20fa22fd10c9c3,,7/30/23 12:30,20,NO CONTROLS,NO CONTROLS,UNKNOWN,UNKNOWN,PARKED MOTOR VEHICLE,NOT DIVIDED,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",7/30/23 17:30,UNABLE TO DETERMINE,NOT APPLICABLE,3741,W,FULLERTON AVE,2525,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,1,0,12,1,7,41.92444197,-87.72111194,POINT (-87.721111934959 41.924441970981)
64063a32537af636c3a234b85f6a67ecb159a34af31da51f86961959bce9cec811ae891cdf9c519c462e883749757bf53239ce9e74942d8d1e73cb81ea3dc859,,8/19/23 16:50,30,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,SIDESWIPE SAME DIRECTION,UNKNOWN,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",8/19/23 17:30,UNABLE TO DETERMINE,NOT APPLICABLE,1100,W,DIVISION ST,1822,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,3,0,16,7,8,41.90363993,-87.65554697,POINT (-87.655546970003 41.903639930952)
8640aa03a86f10df7a8c1dafc03d1551c4a4c0262397f3ab7bccb2b62e75f94132f1f92953d980712fce89d1c374f1a30c239475c880303d9842bba5b8987775,Y,9/6/23 11:00,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",9/6/23 11:30,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,UNABLE TO DETERMINE,3120,N,AUSTIN AVE,2511,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,3,0,11,4,9,41.93725217,-87.77632053,POINT (-87.776320528037 41.937252170984)
888daacc1e40bb00d59ceb2a966047f99d067459fe6c908ca9491b41ad630358262c9db07be0284610abc9a5a53e8dbb394dbae1560af76f78e9ddb038190c45,,9/6/23 0:59,30,NO CONTROLS,NO CONTROLS,RAIN,"DARKNESS, LIGHTED ROAD",FIXED OBJECT,NOT DIVIDED,,STRAIGHT AND LEVEL,WET,UNKNOWN,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,N,Y,,"$501 - $1,500",9/6/23 0:59,UNABLE TO DETERMINE,NOT APPLICABLE,1545,W,NORTH AVE,1433,,,,,,,1,NONINCAPACITATING INJURY,2,0,0,2,0,0,0,0,4,9,41.91053001,-87.66705059,POINT (-87.66705058601 41.910530014022)
6571381d9d1940b3f31ea3114fdfcb4b0892f96c7a179e79c178178f6486d9f381119339e7d922c634a5e32b9a78c40ef3ec464df4b136bd589dc5675f56298e,,7/30/23 18:10,45,OTHER WARNING SIGN,FUNCTIONING PROPERLY,CLEAR,DUSK,REAR END,DIVIDED - W/MEDIAN BARRIER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",7/30/23 18:15,"VISION OBSCURED (SIGNS, TREE LIMBS, BUILDINGS, ETC.)",DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,8801,S,CHICAGO SKYWAY IB,423,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,4,0,18,1,7,,,
